E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll.config
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll.config
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\1.2OrderEntrySystem\ADN OrderEntrySystem 1.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll.config
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\obj\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryDataAccess.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.3 Monty\OrderEntryDataAccess\bin\Debug\EntityFramework.xml
