E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\1.1OrderEntrySystem\ADN OrderEntrySystem 1.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\1.3OrderEntrySystem\ADN OrderEntrySystem 1.3 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.1 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll.config
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\OrderEntryEngine.pdb
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\EntityFramework.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\EntityFramework.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\bin\Debug\EntityFramework.SqlServer.xml
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csprojResolveAssemblyReference.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.csproj.CoreCompileInputs.cache
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.dll
E:\NTC Fall 2017\Adv .Net\LP 2\ADN OrderEntrySystem 2.2 Monty\OrderEntryEngine\obj\Debug\OrderEntryEngine.pdb
